#,"Project Title","Project Description","Table Number","List of team members","Team Representative Name","Team Representative Email","Team Representative Phone Number","Start Date (UTC)","Submit Date (UTC)","Network ID"
f84a24940908709cbc457a25e39d8f5a,"Da hack","Da best description evar",72,"Dog, Brochacho, Cat",Dog,[email],1128587567,"2015-09-17 00:36:50","2015-09-17 00:37:58",970340d9ad
708dbca61ccb6ffba8fcb6af32657dcc,"A project","A project description",13,"A, B, C, D","A V",a@b.c,1234123412,"2015-09-17 00:35:49","2015-09-17 00:38:31",8ba83986ef
7a01da2183f3b155a45fe246e9b99db6,"Haxerz Round 2: Deuce Bigalow","Better than the best description evar",775,"Birdman,Catgirl,Flying Dude","Dude Flying",[email],7098732389,"2015-09-17 00:38:09","2015-09-17 00:39:11",970340d9ad
9b4b50a0e0583c88fd24974365103e7a,"DONT TELL ME WHAT TO DO","Get some",8,"John Cena, Abradolph Lincler, Stalin II","Stalin's momma",[email],agh1o25u7g,"2015-09-17 00:39:20","2015-09-17 00:41:47",970340d9ad
099a66e5fce8daeb4c8ad0a72d0b4c87,"This project is cool","This is a really scooasdnflaksjdhflaksdjhfklasdfa",1,"D,F,G,H","Hello Bob",[email],12341234,"2015-09-17 00:38:35","2015-09-17 00:42:06",8ba83986ef
7730e02e2a564f44752c2e9649f6a158,"Axis of Awesome","Like the best, but ON FIRE",314159,"Goku,Vegeta,Krillin,Yamcha,Tien,Frieza","King Cold",[email],"bigger than you could understand","2015-09-17 00:41:55","2015-09-17 00:43:12",970340d9ad
4b6eabcbb59fabc2e099ecdbac88e179,"Another project","This is a description of the latest project",14,"A, G, H, K","ASdfasfsd AFSDfasdf",1asdfasd,2452135,"2015-09-17 00:42:08","2015-09-17 01:08:28",8ba83986ef
6ecdf21b921917e2f963554b177a0c82,Hello,"This project says hello to everyone and I am writing stuff now",3,"asd.kf, asdfasdfa, asdfalksdjfasd, asdfkj","John Smith",[email],2341234,"2015-09-17 01:08:30","2015-09-17 01:10:00",8ba83986ef
eb845d6c0bc105f2d8aa73b35eb21b5e,YAPN,"Project descriptionProject descriptionProject descriptionProject descriptionProject descriptionProject descriptionProject descriptionProject descriptionProject description",5,"as,asdf,asdfg,asdgah",ADGdsg,ASDFASD,1552,"2015-09-17 01:12:04","2015-09-17 01:14:14",8ba83986ef
